INDEX_NAME,HistoricalDate,OPEN,CLOSE,daily_change,daily_change_perc,year
Nifty 50,27-12-2022,18089.8,18132.3,42.5,0.23493902641267456,2022
Nifty 50,26-12-2022,17830.4,18014.6,184.1999999999971,1.0330671213208737,2022
Nifty 50,23-12-2022,17977.65,17806.8,-170.85,-0.95034668,2022
Nifty 50,22-12-2022,18288.8,18127.35,-161.45,-0.882780718,2022
Nifty 50,21-12-2022,18435.15,18199.1,-236.05,-1.280434388,2022
Nifty 50,20-12-2022,18340.3,18385.3,45,0.24536130815744564,2022
Nifty 50,19-12-2022,18288.1,18420.45,132.35000000000218,0.7236946429645628,2022
Nifty 50,16-12-2022,18319.1,18269,-50.1,-0.273485051,2022
Nifty 50,15-12-2022,18614.4,18414.9,-199.5,-1.071750903,2022
Nifty 50,14-12-2022,18671.25,18660.3,-10.95,-0.058646315,2022
Nifty 50,13-12-2022,18524.4,18608,83.59999999999854,0.45129666817817876,2022
Nifty 50,12-12-2022,18402.15,18497.15,95,0.5162440258339378,2022
Nifty 50,09-12-2022,18662.4,18496.6,-165.8,-0.888417353,2022
Nifty 50,08-12-2022,18570.85,18609.35,38.5,0.20731415094085623,2022
Nifty 50,07-12-2022,18638.85,18560.5,-78.35,-0.420358552,2022
Nifty 50,06-12-2022,18600.65,18642.75,42.099999999998545,0.22633617642393433,2022
Nifty 50,05-12-2022,18719.55,18701.05,-18.5,-0.098827162,2022
Nifty 50,02-12-2022,18752.4,18696.1,-56.3,-0.300228237,2022
Nifty 50,01-12-2022,18871.95,18812.5,-59.45,-0.315017791,2022
Nifty 50,30-11-2022,18625.7,18758.35,132.64999999999782,0.7121879983034077,2022
Nifty 50,29-11-2022,18552.45,18618.05,65.59999999999854,0.35359211317102884,2022
Nifty 50,28-11-2022,18430.55,18562.75,132.20000000000073,0.7172873300037207,2022
Nifty 50,25-11-2022,18528.45,18512.75,-15.7,-0.084734557,2022
Nifty 50,24-11-2022,18326.1,18484.1,158,0.8621583424733033,2022
Nifty 50,23-11-2022,18325.2,18267.25,-57.95,-0.316231201,2022
Nifty 50,22-11-2022,18179.15,18244.2,65.04999999999927,0.3578275111872627,2022
Nifty 50,21-11-2022,18246.4,18159.95,-86.45,-0.47379209,2022
Nifty 50,18-11-2022,18382.95,18307.65,-75.3,-0.409618696,2022
Nifty 50,17-11-2022,18358.7,18343.9,-14.8,-0.08061573,2022
Nifty 50,16-11-2022,18398.25,18409.65,11.400000000001455,0.061962415,2022
Nifty 50,15-11-2022,18362.75,18403.4,40.650000000001455,0.22137207117671076,2022
Nifty 50,14-11-2022,18376.4,18329.15,-47.25,-0.257123267,2022
Nifty 50,11-11-2022,18272.35,18349.7,77.35000000000218,0.42331719784265404,2022
Nifty 50,10-11-2022,18044.35,18028.2,-16.15,-0.0895017,2022
Nifty 50,09-11-2022,18288.25,18157,-131.25,-0.717673916,2022
Nifty 50,07-11-2022,18211.75,18202.8,-8.95,-0.049144097,2022
Nifty 50,04-11-2022,18053.4,18117.15,63.75,0.35311908006248127,2022
Nifty 50,03-11-2022,17968.35,18052.7,84.35000000000218,0.46943653702205373,2022
Nifty 50,02-11-2022,18177.9,18082.85,-95.05,-0.522887682,2022
Nifty 50,01-11-2022,18130.7,18145.4,14.700000000000728,0.081077951,2022
Nifty 50,31-10-2022,17910.2,18012.2,102,0.569507878,2022
Nifty 50,28-10-2022,17756.4,17786.8,30.399999999997817,0.17120587506475307,2022
Nifty 50,27-10-2022,17771.4,17736.95,-34.45,-0.193850794,2022
Nifty 50,25-10-2022,17808.3,17656.35,-151.95,-0.85325382,2022
Nifty 50,24-10-2022,17736.35,17730.75,-5.6,-0.031573576,2022
Nifty 50,21-10-2022,17622.85,17576.3,-46.55,-0.264145697,2022
Nifty 50,20-10-2022,17423.1,17563.95,140.85000000000218,0.8084095252854097,2022
Nifty 50,19-10-2022,17568.15,17512.25,-55.9,-0.318189451,2022
Nifty 50,18-10-2022,17438.75,17486.95,48.20000000000073,0.27639595727905225,2022
Nifty 50,17-10-2022,17144.8,17311.8,167,0.9740562736223227,2022
Nifty 50,14-10-2022,17322.3,17185.7,-136.6,-0.788578884,2022
Nifty 50,13-10-2022,17087.35,17014.35,-73,-0.427216625,2022
Nifty 50,12-10-2022,17025.55,17123.6,98.04999999999927,0.5758991633163056,2022
Nifty 50,11-10-2022,17256.05,16983.55,-272.5,-1.579156296,2022
Nifty 50,10-10-2022,17094.35,17241,146.65000000000146,0.8578857926741963,2022
Nifty 50,07-10-2022,17287.2,17314.65,27.450000000000728,0.15878800499792176,2022
Nifty 50,06-10-2022,17379.25,17331.8,-47.45,-0.273026742,2022
Nifty 50,04-10-2022,17147.45,17274.3,126.84999999999854,0.7397601392626807,2022
Nifty 50,03-10-2022,17102.1,16887.35,-214.75,-1.255693745,2022
Nifty 50,30-09-2022,16798.05,17094.35,296.2999999999993,1.7638952140278146,2022
Nifty 50,29-09-2022,16993.6,16818.1,-175.5,-1.032741738,2022
Nifty 50,28-09-2022,16870.55,16858.6,-11.95,-0.070833494,2022
Nifty 50,27-09-2022,17110.9,17007.4,-103.5,-0.604877593,2022
Nifty 50,26-09-2022,17156.3,17016.3,-140,-0.816026766,2022
Nifty 50,23-09-2022,17593.85,17327.35,-266.5,-1.514733842,2022
Nifty 50,22-09-2022,17609.65,17629.8,20.149999999997817,0.11442589716432648,2022
Nifty 50,21-09-2022,17766.35,17718.35,-48,-0.270173671,2022
Nifty 50,20-09-2022,17770.4,17816.25,45.849999999998545,0.25801332553008677,2022
Nifty 50,19-09-2022,17540.65,17622.25,81.59999999999854,0.46520510927473346,2022
Nifty 50,16-09-2022,17796.8,17530.85,-265.95,-1.494369774,2022
Nifty 50,15-09-2022,18046.35,17877.4,-168.95,-0.936200395,2022
Nifty 50,14-09-2022,17771.15,18003.75,232.59999999999854,1.3088629604724429,2022
Nifty 50,13-09-2022,18044.45,18070.05,25.599999999998545,0.1418718775024927,2022
Nifty 50,12-09-2022,17890.85,17936.35,45.5,0.25431994567055227,2022
Nifty 50,09-09-2022,17923.35,17833.35,-90,-0.502138272,2022
Nifty 50,08-09-2022,17748.15,17798.75,50.599999999998545,0.2851001371973898,2022
Nifty 50,07-09-2022,17519.4,17624.4,105,0.5993355936847151,2022
Nifty 50,06-09-2022,17695.7,17655.6,-40.1,-0.226608724,2022
Nifty 50,05-09-2022,17546.45,17665.8,119.34999999999854,0.6801945692718387,2022
Nifty 50,02-09-2022,17598.4,17539.45,-58.95,-0.334973634,2022
Nifty 50,01-09-2022,17485.7,17542.8,57.099999999998545,0.32655255437299363,2022
Nifty 50,30-08-2022,17414.95,17759.3,344.34999999999854,1.9773240807467063,2022
Nifty 50,29-08-2022,17188.65,17312.9,124.25,0.7228607249551302,2022
Nifty 50,26-08-2022,17619.3,17558.9,-60.4,-0.3428059,2022
Nifty 50,25-08-2022,17679,17522.45,-156.55,-0.885513887,2022
Nifty 50,24-08-2022,17525.45,17604.95,79.5,0.45362601245617085,2022
Nifty 50,23-08-2022,17357.35,17577.5,220.15000000000146,1.268338772911772,2022
Nifty 50,22-08-2022,17682.9,17490.7,-192.2,-1.086925787,2022
Nifty 50,19-08-2022,17966.55,17758.45,-208.1,-1.158263551,2022
Nifty 50,18-08-2022,17898.65,17956.5,57.849999999998545,0.3232087336195665,2022
Nifty 50,17-08-2022,17868.15,17944.25,76.09999999999854,0.42589747679529516,2022
Nifty 50,16-08-2022,17797.2,17825.25,28.049999999999272,0.15760906209965203,2022
Nifty 50,12-08-2022,17659.65,17698.15,38.5,0.2180111157355893,2022
Nifty 50,11-08-2022,17711.65,17659,-52.65,-0.297261972,2022
Nifty 50,10-08-2022,17566.1,17534.75,-31.35,-0.178468755,2022
Nifty 50,08-08-2022,17401.5,17525.1,123.59999999999854,0.7102835962416949,2022
Nifty 50,05-08-2022,17423.65,17397.5,-26.15,-0.150083364,2022
Nifty 50,04-08-2022,17463.1,17382,-81.1,-0.464407808,2022
Nifty 50,03-08-2022,17349.25,17388.15,38.900000000001455,0.22421718518092398,2022
Nifty 50,02-08-2022,17310.15,17345.45,35.29999999999927,0.20392659797863838,2022
Nifty 50,01-08-2022,17243.2,17340.05,96.84999999999854,0.5616706875753835,2022
Nifty 50,29-07-2022,17079.5,17158.25,78.75,0.46107907140138765,2022
Nifty 50,28-07-2022,16774.85,16929.6,154.75,0.9225119747717565,2022
Nifty 50,27-07-2022,16475.35,16641.8,166.45000000000073,1.0102972015769058,2022
Nifty 50,26-07-2022,16632.9,16483.85,-149.05,-0.89611553,2022
Nifty 50,25-07-2022,16662.55,16631,-31.55,-0.189346769,2022
Nifty 50,22-07-2022,16661.25,16719.45,58.20000000000073,0.3493135268962457,2022
Nifty 50,21-07-2022,16523.55,16605.25,81.70000000000073,0.4944458061373054,2022
Nifty 50,20-07-2022,16562.8,16520.85,-41.95,-0.253278431,2022
Nifty 50,19-07-2022,16187.05,16340.55,153.5,0.9482889099619758,2022
Nifty 50,18-07-2022,16151.4,16278.5,127.10000000000036,0.7869286872964596,2022
Nifty 50,15-07-2022,16010.8,16049.2,38.400000000001455,0.23983810927624763,2022
Nifty 50,14-07-2022,16018.85,15938.65,-80.2,-0.50066016,2022
Nifty 50,13-07-2022,16128.2,15966.65,-161.55,-1.001661686,2022
Nifty 50,12-07-2022,16126.2,16058.3,-67.9,-0.421053937,2022
Nifty 50,11-07-2022,16136.15,16216,79.85000000000036,0.4948516219792229,2022
Nifty 50,08-07-2022,16273.65,16220.6,-53.05,-0.325987102,2022
Nifty 50,07-07-2022,16113.75,16132.9,19.149999999999636,0.11884260336668769,2022
Nifty 50,06-07-2022,15818.2,15989.8,171.59999999999854,1.0848263392800606,2022
Nifty 50,05-07-2022,15909.15,15810.85,-98.3,-0.617883419,2022
Nifty 50,04-07-2022,15710.5,15835.35,124.85000000000036,0.7946914483943882,2022
Nifty 50,01-07-2022,15703.7,15752.05,48.349999999998545,0.30788922355876985,2022
Nifty 50,30-06-2022,15774.5,15780.25,5.75,0.036451234587467116,2022
Nifty 50,29-06-2022,15701.7,15799.1,97.39999999999964,0.6203149977390959,2022
Nifty 50,28-06-2022,15757.45,15850.2,92.75,0.5886104667950716,2022
Nifty 50,27-06-2022,15926.2,15832.05,-94.15,-0.591164245,2022
Nifty 50,24-06-2022,15657.4,15699.25,41.850000000000364,0.26728575625583023,2022
Nifty 50,23-06-2022,15451.55,15556.65,105.10000000000036,0.6801906604839021,2022
Nifty 50,22-06-2022,15545.65,15413.3,-132.35,-0.851363565,2022
Nifty 50,21-06-2022,15455.95,15638.8,182.84999999999854,1.1830395414063746,2022
Nifty 50,20-06-2022,15334.5,15350.15,15.649999999999636,0.10205745215037748,2022
Nifty 50,17-06-2022,15272.65,15293.5,20.850000000000364,0.13651854786170287,2022
Nifty 50,16-06-2022,15832.25,15360.6,-471.65,-2.979045935,2022
Nifty 50,15-06-2022,15729.25,15692.15,-37.1,-0.2358663,2022
Nifty 50,14-06-2022,15674.25,15732.1,57.850000000000364,0.3690766703351061,2022
Nifty 50,13-06-2022,15877.55,15774.4,-103.15,-0.649659425,2022
Nifty 50,10-06-2022,16283.95,16201.8,-82.15,-0.504484477,2022
Nifty 50,09-06-2022,16263.85,16478.1,214.24999999999818,1.317338760502576,2022
Nifty 50,08-06-2022,16474.95,16356.25,-118.7,-0.720487771,2022
Nifty 50,07-06-2022,16469.6,16416.35,-53.25,-0.323322971,2022
Nifty 50,06-06-2022,16530.7,16569.55,38.849999999998545,0.23501727089596053,2022
Nifty 50,03-06-2022,16761.65,16584.3,-177.35,-1.058070059,2022
Nifty 50,02-06-2022,16481.65,16628,146.34999999999854,0.8879572130217456,2022
Nifty 50,01-06-2022,16594.4,16522.75,-71.65,-0.431772164,2022
Nifty 50,31-05-2022,16578.45,16584.55,6.099999999998545,0.036794755,2022
Nifty 50,30-05-2022,16527.9,16661.4,133.5,0.8077251193436552,2022
Nifty 50,27-05-2022,16296.6,16352.45,55.850000000000364,0.34270952223163337,2022
Nifty 50,26-05-2022,16105,16170.15,65.14999999999964,0.4045327538031645,2022
Nifty 50,25-05-2022,16196.35,16025.8,-170.55,-1.053015031,2022
Nifty 50,24-05-2022,16225.55,16125.15,-100.4,-0.618777176,2022
Nifty 50,23-05-2022,16290.95,16214.7,-76.25,-0.46805128,2022
Nifty 50,20-05-2022,16043.8,16266.15,222.35000000000036,1.3858936162255848,2022
Nifty 50,19-05-2022,15917.4,15809.4,-108,-0.678502771,2022
Nifty 50,18-05-2022,16318.15,16240.3,-77.85,-0.477076139,2022
Nifty 50,17-05-2022,15912.6,16259.3,346.6999999999989,2.1787765669972154,2022
Nifty 50,16-05-2022,15845.1,15842.3,-2.8,-0.017671078,2022
Nifty 50,13-05-2022,15977,15782.15,-194.85,-1.219565626,2022
Nifty 50,12-05-2022,16021.1,15808,-213.1,-1.330120903,2022
Nifty 50,11-05-2022,16270.05,16167.1,-102.95,-0.632757736,2022
Nifty 50,10-05-2022,16248.9,16240.05,-8.85,-0.054465225,2022
Nifty 50,09-05-2022,16227.7,16301.85,74.14999999999964,0.4569347473763974,2022
Nifty 50,06-05-2022,16415.55,16411.25,-4.3,-0.026194675,2022
Nifty 50,05-05-2022,16854.75,16682.65,-172.1,-1.021077144,2022
Nifty 50,04-05-2022,17096.6,16677.6,-419,-2.450779687,2022
Nifty 50,02-05-2022,16924.45,17069.1,144.64999999999782,0.8546806543196253,2022
Nifty 50,29-04-2022,17329.25,17102.55,-226.7,-1.308192795,2022
Nifty 50,28-04-2022,17189.5,17245.05,55.54999999999927,0.32316239564850213,2022
Nifty 50,27-04-2022,17073.35,17038.4,-34.95,-0.204704993,2022
Nifty 50,26-04-2022,17121.3,17200.8,79.5,0.4643339,2022
Nifty 50,25-04-2022,17009.05,16953.95,-55.1,-0.323945194,2022
Nifty 50,22-04-2022,17242.75,17171.95,-70.8,-0.410607357,2022
Nifty 50,21-04-2022,17234.6,17392.6,158,0.9167604702168893,2022
Nifty 50,20-04-2022,17045.25,17136.55,91.29999999999927,0.5356330942637936,2022
Nifty 50,19-04-2022,17258.95,16958.65,-300.3,-1.7399668,2022
Nifty 50,18-04-2022,17183.45,17173.65,-9.8,-0.057031621,2022
Nifty 50,13-04-2022,17599.9,17475.65,-124.25,-0.70596992,2022
Nifty 50,12-04-2022,17584.85,17530.3,-54.55,-0.310210209,2022
Nifty 50,11-04-2022,17740.9,17674.95,-65.95,-0.371739878,2022
Nifty 50,08-04-2022,17698.15,17784.35,86.19999999999709,0.4870565567587408,2022
Nifty 50,07-04-2022,17723.3,17639.55,-83.75,-0.472541795,2022
Nifty 50,06-04-2022,17842.75,17807.65,-35.1,-0.196718555,2022
Nifty 50,05-04-2022,18080.6,17957.4,-123.2,-0.681393317,2022
Nifty 50,04-04-2022,17809.1,18053.4,244.3000000000029,1.3717706116536093,2022
Nifty 50,01-04-2022,17436.9,17670.45,233.54999999999927,1.3394009256232429,2022
Nifty 50,31-03-2022,17519.2,17464.75,-54.45,-0.310801863,2022
Nifty 50,30-03-2022,17468.15,17498.25,30.099999999998545,0.172313611,2022
Nifty 50,29-03-2022,17297.2,17325.3,28.099999999998545,0.16245403880395987,2022
Nifty 50,28-03-2022,17181.85,17222,40.150000000001455,0.23367681594241282,2022
Nifty 50,25-03-2022,17289,17153,-136,-0.786627335,2022
Nifty 50,24-03-2022,17094.95,17222.75,127.79999999999927,0.7475892003193884,2022
Nifty 50,23-03-2022,17405.05,17245.65,-159.4,-0.915826154,2022
Nifty 50,22-03-2022,17120.4,17315.5,195.09999999999854,1.1395761781266707,2022
Nifty 50,21-03-2022,17329.5,17117.6,-211.9,-1.22277042,2022
Nifty 50,17-03-2022,17202.9,17287.05,84.14999999999782,0.4891617111068355,2022
Nifty 50,16-03-2022,16876.65,16975.35,98.69999999999709,0.584831705,2022
Nifty 50,15-03-2022,16900.65,16663,-237.65,-1.406158935,2022
Nifty 50,14-03-2022,16633.7,16871.3,237.59999999999854,1.4284254254916136,2022
Nifty 50,11-03-2022,16528.8,16630.45,101.65000000000146,0.6149871739025304,2022
Nifty 50,10-03-2022,16757.1,16594.9,-162.2,-0.967947915,2022
Nifty 50,09-03-2022,16078,16345.35,267.35000000000036,1.662831198,2022
Nifty 50,08-03-2022,15747.75,16013.45,265.7000000000007,1.6872251591497245,2022
Nifty 50,07-03-2022,15867.95,15863.15,-4.8,-0.030249654,2022
Nifty 50,04-03-2022,16339.45,16245.35,-94.1,-0.575906778,2022
Nifty 50,03-03-2022,16723.2,16498.05,-225.15,-1.346333238,2022
Nifty 50,02-03-2022,16593.1,16605.95,12.850000000002183,0.077441828,2022
Nifty 50,28-02-2022,16481.6,16793.9,312.3000000000029,1.8948403067663513,2022
Nifty 50,25-02-2022,16515.65,16658.4,142.75,0.8643317096208747,2022
Nifty 50,24-02-2022,16548.9,16247.95,-300.95,-1.818549873,2022
Nifty 50,23-02-2022,17194.5,17063.25,-131.25,-0.763325482,2022
Nifty 50,22-02-2022,16847.95,17092.2,244.25,1.449731272944186,2022
Nifty 50,21-02-2022,17192.25,17206.65,14.400000000001455,0.08375867,2022
Nifty 50,18-02-2022,17236.05,17276.3,40.25,0.23352218170636543,2022
Nifty 50,17-02-2022,17396.55,17304.6,-91.95,-0.528553075,2022
Nifty 50,16-02-2022,17408.45,17322.2,-86.25,-0.495449049,2022
Nifty 50,15-02-2022,16933.25,17352.45,419.2000000000007,2.4756027342654288,2022
Nifty 50,14-02-2022,17076.15,16842.8,-233.35,-1.366525827,2022
Nifty 50,11-02-2022,17451,17374.75,-76.25,-0.436937711,2022
Nifty 50,10-02-2022,17554.1,17605.85,51.75,0.2948029235335335,2022
Nifty 50,09-02-2022,17370.1,17463.8,93.70000000000073,0.5394327033235314,2022
Nifty 50,08-02-2022,17279.85,17266.75,-13.1,-0.075810843,2022
Nifty 50,07-02-2022,17456.3,17213.6,-242.7,-1.390328993,2022
Nifty 50,04-02-2022,17590.2,17516.3,-73.9,-0.420120294,2022
Nifty 50,03-02-2022,17767.75,17560.2,-207.55,-1.168127647,2022
Nifty 50,02-02-2022,17706.2,17780,73.79999999999927,0.4168031536975707,2022
Nifty 50,01-02-2022,17529.45,17576.85,47.39999999999782,0.27040209476051913,2022
Nifty 50,31-01-2022,17301.05,17339.85,38.79999999999927,0.22426384525794257,2022
Nifty 50,28-01-2022,17208.3,17101.95,-106.35,-0.618015725,2022
Nifty 50,27-01-2022,17062,17110.15,48.150000000001455,0.2822060719728136,2022
Nifty 50,25-01-2022,17001.55,17277.95,276.40000000000146,1.6257341242416221,2022
Nifty 50,24-01-2022,17575.15,17149.1,-426.05,-2.424161387,2022
Nifty 50,21-01-2022,17613.7,17617.15,3.4500000000007276,0.019587026,2022
Nifty 50,20-01-2022,17921,17757,-164,-0.915127504,2022
Nifty 50,19-01-2022,18129.2,17938.4,-190.8,-1.052445778,2022
Nifty 50,18-01-2022,18337.2,18113.05,-224.15,-1.222378553,2022
Nifty 50,17-01-2022,18235.65,18308.1,72.44999999999709,0.39729869788023503,2022
Nifty 50,14-01-2022,18185,18255.75,70.75,0.389056915,2022
Nifty 50,13-01-2022,18257,18257.8,0.7999999999992724,0.004381881,2022
Nifty 50,12-01-2022,18170.4,18212.35,41.94999999999709,0.23086998635141265,2022
Nifty 50,11-01-2022,17997.75,18055.75,58,0.32226250503535164,2022
Nifty 50,10-01-2022,17913.3,18003.3,90,0.5024199896166536,2022
Nifty 50,07-01-2022,17797.6,17812.7,15.100000000002183,0.0848429,2022
Nifty 50,06-01-2022,17768.5,17745.9,-22.6,-0.127191378,2022
Nifty 50,05-01-2022,17820.1,17925.25,105.15000000000146,0.5900640288213953,2022
Nifty 50,04-01-2022,17681.4,17805.25,123.84999999999854,0.7004535839922096,2022
Nifty 50,03-01-2022,17387.15,17625.7,238.54999999999927,1.3719902341671824,2022
Nifty 50,31-12-2021,17244.5,17354.05,109.54999999999927,0.6352750152222406,2021
Nifty 50,30-12-2021,17201.45,17203.95,2.5,0.014533658,2021
