date,total.active,total.confirmed,total.recovered,total.deceased,total.tested,total.vaccinated,delta.active,delta.confirmed,delta.recovered,delta.deceased,delta.tested,delta.vaccinated,delta7.active,delta7.confirmed,delta7.recovered,delta7.deceased,delta7.tested,delta7.vaccinated
2020-01-30,1.0,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2020-02-02,2.0,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-02-03,3.0,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,3,3.0,0.0,0.0,0.0,-3.0,0.0,3.0,0.0,0.0,0.0,-3.0,0.0,3.0,0.0,0.0,0.0
2020-03-02,2.0,5,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-03,3.0,6,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
2020-03-04,25.0,28,3.0,0.0,0.0,0.0,22.0,22.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0
2020-03-05,27.0,30,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,0.0,0.0
2020-03-06,28.0,31,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,28.0,28.0,0.0,0.0,0.0,0.0
2020-03-07,31.0,34,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0
2020-03-08,36.0,39,3.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0,0.0
2020-03-09,45.0,48,3.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0
2020-03-10,60.0,63,3.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,57.0,57.0,0.0,0.0,0.0,0.0
2020-03-11,68.0,71,3.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0
2020-03-12,78.0,81,3.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,51.0,51.0,0.0,0.0,0.0,0.0
2020-03-13,87.0,91,3.0,1.0,6500.0,0.0,9.0,10.0,0.0,1.0,6500.0,0.0,59.0,60.0,0.0,1.0,6500.0,0.0
2020-03-14,98.0,102,3.0,1.0,6500.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,67.0,68.0,0.0,1.0,6500.0,0.0
2020-03-15,108.0,112,3.0,1.0,6500.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,72.0,73.0,0.0,1.0,6500.0,0.0
2020-03-16,122.0,126,3.0,1.0,6500.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,77.0,78.0,0.0,1.0,6500.0,0.0
2020-03-17,142.0,146,3.0,1.0,6500.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,82.0,83.0,0.0,1.0,6500.0,0.0
2020-03-18,167.0,171,3.0,1.0,13125.0,0.0,25.0,25.0,0.0,0.0,6625.0,0.0,99.0,100.0,0.0,1.0,13125.0,0.0
2020-03-19,194.0,198,3.0,1.0,14175.0,0.0,27.0,27.0,0.0,0.0,1050.0,0.0,116.0,117.0,0.0,1.0,14175.0,0.0
2020-03-20,251.0,256,4.0,1.0,15404.0,0.0,57.0,58.0,1.0,0.0,1229.0,0.0,164.0,165.0,1.0,0.0,8904.0,0.0
2020-03-21,329.0,334,4.0,1.0,16911.0,0.0,78.0,78.0,0.0,0.0,1507.0,0.0,231.0,232.0,1.0,0.0,10411.0,0.0
2020-03-22,398.0,403,4.0,1.0,18127.0,0.0,69.0,69.0,0.0,0.0,1216.0,0.0,290.0,291.0,1.0,0.0,11627.0,0.0
2020-03-23,492.0,497,4.0,1.0,20707.0,0.0,94.0,94.0,0.0,0.0,2580.0,0.0,370.0,371.0,1.0,0.0,14207.0,0.0
2020-03-24,564.0,571,6.0,1.0,22694.0,0.0,72.0,74.0,2.0,0.0,1987.0,0.0,422.0,425.0,3.0,0.0,16194.0,0.0
2020-03-25,650.0,657,6.0,1.0,25144.0,0.0,86.0,86.0,0.0,0.0,2450.0,0.0,483.0,486.0,3.0,0.0,12019.0,0.0
2020-03-26,722.0,730,6.0,2.0,27688.0,0.0,72.0,73.0,0.0,1.0,2544.0,0.0,528.0,532.0,3.0,1.0,13513.0,0.0
2020-03-27,872.0,883,8.0,3.0,27688.0,0.0,150.0,153.0,2.0,1.0,0.0,0.0,621.0,627.0,4.0,2.0,12284.0,0.0
2020-03-28,1008.0,1019,8.0,3.0,27688.0,0.0,136.0,136.0,0.0,0.0,0.0,0.0,679.0,685.0,4.0,2.0,10777.0,0.0
2020-03-29,1012.0,1139,99.0,28.0,27688.0,0.0,4.0,120.0,91.0,25.0,0.0,0.0,614.0,736.0,95.0,27.0,9561.0,0.0
2020-03-30,1144.0,1326,141.0,41.0,38442.0,0.0,132.0,187.0,42.0,13.0,10754.0,0.0,652.0,829.0,137.0,40.0,17735.0,0.0
2020-03-31,1428.0,1635,160.0,47.0,42788.0,0.0,284.0,309.0,19.0,6.0,4346.0,0.0,864.0,1064.0,154.0,46.0,20094.0,0.0
2020-04-01,1832.0,2059,169.0,58.0,47951.0,0.0,404.0,424.0,9.0,11.0,5163.0,0.0,1182.0,1402.0,163.0,57.0,22807.0,0.0
2020-04-02,2285.0,2545,191.0,69.0,55851.0,0.0,453.0,486.0,22.0,11.0,7900.0,0.0,1563.0,1815.0,185.0,67.0,28163.0,0.0
2020-04-03,2792.0,3105,230.0,83.0,69245.0,0.0,507.0,560.0,39.0,14.0,13394.0,0.0,1920.0,2222.0,222.0,80.0,41557.0,0.0
2020-04-04,3302.0,3684,286.0,96.0,79950.0,0.0,510.0,579.0,56.0,13.0,10705.0,0.0,2294.0,2665.0,278.0,93.0,52262.0,0.0
2020-04-05,3846.0,4293,329.0,118.0,89534.0,0.0,544.0,609.0,43.0,22.0,9584.0,0.0,2834.0,3154.0,230.0,90.0,61846.0,0.0
2020-04-06,4249.0,4777,394.0,134.0,101068.0,0.0,403.0,484.0,65.0,16.0,11534.0,0.0,3105.0,3451.0,253.0,93.0,62626.0,0.0
2020-04-07,4720.0,5350,469.0,161.0,114015.0,0.0,471.0,573.0,75.0,27.0,12947.0,0.0,3292.0,3715.0,309.0,114.0,71227.0,0.0
2020-04-08,5169.0,5915,565.0,181.0,127919.0,0.0,449.0,565.0,96.0,20.0,13904.0,0.0,3337.0,3856.0,396.0,123.0,79968.0,0.0
2020-04-09,5866.0,6728,635.0,227.0,144910.0,0.0,697.0,813.0,70.0,46.0,16991.0,0.0,3581.0,4183.0,444.0,158.0,89059.0,0.0
2020-04-10,6564.0,7599,786.0,249.0,161330.0,0.0,698.0,871.0,151.0,22.0,16420.0,0.0,3772.0,4494.0,556.0,166.0,92085.0,0.0
2020-04-11,7191.0,8453,972.0,290.0,179374.0,0.0,627.0,854.0,186.0,41.0,18044.0,0.0,3889.0,4769.0,686.0,194.0,99424.0,0.0
2020-04-12,7793.0,9211,1086.0,332.0,195748.0,0.0,602.0,758.0,114.0,42.0,16374.0,0.0,3947.0,4918.0,757.0,214.0,106214.0,0.0
2020-04-13,8897.0,10454,1198.0,359.0,217554.0,0.0,1104.0,1243.0,112.0,27.0,21806.0,0.0,4648.0,5677.0,804.0,225.0,116486.0,0.0
2020-04-14,9724.0,11485,1365.0,396.0,244893.0,0.0,827.0,1031.0,167.0,37.0,27339.0,0.0,5004.0,6135.0,896.0,235.0,130878.0,0.0
2020-04-15,10439.0,12371,1509.0,423.0,274599.0,0.0,715.0,886.0,144.0,27.0,29706.0,0.0,5270.0,6456.0,944.0,242.0,146680.0,0.0
2020-04-16,11216.0,13432,1767.0,449.0,302956.0,0.0,777.0,1061.0,258.0,26.0,28357.0,0.0,5350.0,6704.0,1132.0,222.0,158046.0,0.0
2020-04-17,11827.0,14354,2040.0,487.0,335123.0,0.0,611.0,922.0,273.0,38.0,32167.0,0.0,5263.0,6755.0,1254.0,238.0,173793.0,0.0
2020-04-18,12737.0,15725,2466.0,522.0,372123.0,0.0,910.0,1371.0,426.0,35.0,37000.0,0.0,5546.0,7272.0,1494.0,232.0,192749.0,0.0
2020-04-19,13891.0,17305,2854.0,560.0,401586.0,0.0,1154.0,1580.0,388.0,38.0,29463.0,0.0,6098.0,8094.0,1768.0,228.0,205838.0,0.0
2020-04-20,14678.0,18544,3273.0,593.0,401586.0,0.0,787.0,1239.0,419.0,33.0,0.0,0.0,5781.0,8090.0,2075.0,234.0,184032.0,0.0
2020-04-21,15459.0,20081,3976.0,646.0,462621.0,0.0,781.0,1537.0,703.0,53.0,61035.0,0.0,5735.0,8596.0,2611.0,250.0,217728.0,0.0
2020-04-22,16321.0,21373,4370.0,682.0,500542.0,0.0,862.0,1292.0,394.0,36.0,37921.0,0.0,5882.0,9002.0,2861.0,259.0,225943.0,0.0
2020-04-23,17306.0,23040,5012.0,722.0,541789.0,0.0,985.0,1667.0,642.0,40.0,41247.0,0.0,6090.0,9608.0,3245.0,273.0,238833.0,0.0
2020-04-24,18171.0,24448,5496.0,781.0,579957.0,0.0,865.0,1408.0,484.0,59.0,38168.0,0.0,6344.0,10094.0,3456.0,294.0,244834.0,0.0
2020-04-25,19520.0,26283,5938.0,825.0,625309.0,0.0,1349.0,1835.0,442.0,44.0,45352.0,0.0,6783.0,10558.0,3472.0,303.0,253186.0,0.0
2020-04-26,20486.0,27890,6523.0,881.0,665819.0,0.0,966.0,1607.0,585.0,56.0,40510.0,0.0,6595.0,10585.0,3669.0,321.0,264233.0,0.0
2020-04-27,21416.0,29458,7103.0,939.0,716733.0,0.0,930.0,1568.0,580.0,58.0,50914.0,0.0,6738.0,10914.0,3830.0,346.0,315147.0,0.0
2020-04-28,22613.0,31360,7739.0,1008.0,770764.0,0.0,1197.0,1902.0,636.0,69.0,54031.0,0.0,7154.0,11279.0,3763.0,362.0,308143.0,0.0
2020-04-29,23557.0,33065,8429.0,1079.0,830201.0,0.0,944.0,1705.0,690.0,71.0,59437.0,0.0,7236.0,11692.0,4059.0,397.0,329659.0,0.0
2020-04-30,24654.0,34867,9059.0,1154.0,902654.0,0.0,1097.0,1802.0,630.0,75.0,72453.0,0.0,7348.0,11827.0,4047.0,432.0,360865.0,0.0
2020-05-01,26011.0,37263,10021.0,1231.0,976363.0,0.0,1357.0,2396.0,962.0,77.0,73709.0,0.0,7840.0,12815.0,4525.0,450.0,396406.0,0.0
2020-05-02,27652.0,39827,10852.0,1323.0,1046450.0,0.0,1641.0,2564.0,831.0,92.0,70087.0,0.0,8132.0,13544.0,4914.0,498.0,421141.0,0.0
2020-05-03,29553.0,42779,11763.0,1463.0,1107233.0,0.0,1901.0,2952.0,911.0,140.0,60783.0,0.0,9067.0,14889.0,5240.0,582.0,441414.0,0.0
2020-05-04,32024.0,46435,12845.0,1566.0,1191946.0,0.0,2471.0,3656.0,1082.0,103.0,84713.0,0.0,10608.0,16977.0,5742.0,627.0,475213.0,0.0
2020-05-05,33572.0,49406,14140.0,1694.0,1276781.0,0.0,1548.0,2971.0,1295.0,128.0,84835.0,0.0,10959.0,18046.0,6401.0,686.0,506017.0,0.0
2020-05-06,35922.0,53008,15301.0,1785.0,1357413.0,0.0,2350.0,3602.0,1161.0,91.0,80632.0,0.0,12365.0,19943.0,6872.0,706.0,527212.0,0.0
2020-05-07,37687.0,56352,16776.0,1889.0,1437788.0,0.0,1765.0,3344.0,1475.0,104.0,80375.0,0.0,13033.0,21485.0,7717.0,735.0,535134.0,0.0
2020-05-08,39818.0,59691,17887.0,1986.0,1523213.0,0.0,2131.0,3339.0,1111.0,97.0,85425.0,0.0,13807.0,22428.0,7866.0,755.0,546850.0,0.0
2020-05-09,41463.0,62866,19301.0,2102.0,1609037.0,0.0,1645.0,3175.0,1414.0,116.0,85824.0,0.0,13811.0,23039.0,8449.0,779.0,562587.0,0.0
2020-05-10,43993.0,67177,20970.0,2214.0,1673688.0,0.0,2530.0,4311.0,1669.0,112.0,64651.0,0.0,14440.0,24398.0,9207.0,751.0,566455.0,0.0
2020-05-11,45925.0,70769,22549.0,2295.0,1759579.0,0.0,1932.0,3592.0,1579.0,81.0,85891.0,0.0,13901.0,24334.0,9704.0,729.0,567633.0,0.0
2020-05-12,47462.0,74331,24454.0,2415.0,1854250.0,0.0,1537.0,3562.0,1905.0,120.0,94671.0,0.0,13890.0,24925.0,10314.0,721.0,577469.0,0.0
2020-05-13,49088.0,78057,26417.0,2552.0,1947041.0,0.0,1626.0,3726.0,1963.0,137.0,92791.0,0.0,13166.0,25049.0,11116.0,767.0,589628.0,0.0
2020-05-14,51388.0,82048,28011.0,2649.0,2039952.0,0.0,2300.0,3991.0,1594.0,97.0,92911.0,0.0,13701.0,25696.0,11235.0,760.0,602164.0,0.0
2020-05-15,52858.0,85856,30245.0,2753.0,2134277.0,0.0,1470.0,3808.0,2234.0,104.0,94325.0,0.0,13040.0,26165.0,12358.0,767.0,611064.0,0.0
2020-05-16,53520.0,90650,34257.0,2873.0,2227642.0,0.0,662.0,4794.0,4012.0,120.0,93365.0,0.0,12057.0,27784.0,14956.0,771.0,618605.0,0.0
2020-05-17,55879.0,95699,36795.0,3025.0,2302792.0,0.0,2359.0,5049.0,2538.0,152.0,75150.0,0.0,11886.0,28522.0,15825.0,811.0,629104.0,0.0
2020-05-18,57894.0,100327,39277.0,3156.0,2404267.0,0.0,2015.0,4628.0,2482.0,131.0,101475.0,0.0,11969.0,29558.0,16728.0,861.0,644688.0,0.0
2020-05-19,60870.0,106481,42309.0,3302.0,2512388.0,0.0,2976.0,6154.0,3032.0,146.0,108121.0,0.0,13408.0,32150.0,17855.0,887.0,658138.0,0.0
2020-05-20,63343.0,112201,45422.0,3436.0,2615920.0,0.0,2473.0,5720.0,3113.0,134.0,103532.0,0.0,14255.0,34144.0,19005.0,884.0,668879.0,0.0
2020-05-21,66087.0,118224,48553.0,3584.0,2719434.0,0.0,2744.0,6023.0,3131.0,148.0,103514.0,0.0,14699.0,36176.0,20542.0,935.0,679482.0,0.0
2020-05-22,69201.0,124760,51833.0,3726.0,2834798.0,0.0,3114.0,6536.0,3280.0,142.0,115364.0,0.0,16343.0,38904.0,21588.0,973.0,700521.0,0.0
2020-05-23,73148.0,131425,54409.0,3868.0,2943421.0,0.0,3947.0,6665.0,2576.0,142.0,108623.0,0.0,19628.0,40775.0,20152.0,995.0,715779.0,0.0
2020-05-24,76818.0,138536,57694.0,4024.0,3033591.0,0.0,3670.0,7111.0,3285.0,156.0,90170.0,0.0,20939.0,42837.0,20899.0,999.0,730799.0,0.0
2020-05-25,80071.0,144950,60706.0,4173.0,3126119.0,0.0,3253.0,6414.0,3012.0,149.0,92528.0,0.0,22177.0,44623.0,21429.0,1017.0,721852.0,0.0
2020-05-26,82220.0,150857,64291.0,4346.0,3242160.0,0.0,2149.0,5907.0,3585.0,173.0,116041.0,0.0,21350.0,44376.0,21982.0,1044.0,729772.0,0.0
2020-05-27,85844.0,158103,67725.0,4534.0,3362136.0,0.0,3624.0,7246.0,3434.0,188.0,119976.0,0.0,22501.0,45902.0,22303.0,1098.0,746216.0,0.0
2020-05-28,89751.0,165357,70896.0,4710.0,3483838.0,0.0,3907.0,7254.0,3171.0,176.0,121702.0,0.0,23664.0,47133.0,22343.0,1126.0,764404.0,0.0
2020-05-29,85886.0,173495,82631.0,4978.0,3611599.0,0.0,-3865.0,8138.0,11735.0,268.0,127761.0,0.0,16685.0,48735.0,30798.0,1252.0,776801.0,0.0
2020-05-30,89742.0,181859,86934.0,5183.0,3737027.0,0.0,3856.0,8364.0,4303.0,205.0,125428.0,0.0,16594.0,50434.0,32525.0,1315.0,793606.0,0.0
2020-05-31,93381.0,190648,91862.0,5405.0,3837207.0,0.0,3639.0,8789.0,4928.0,222.0,100180.0,0.0,16563.0,52112.0,34168.0,1381.0,803616.0,0.0
2020-06-01,97022.0,198372,95744.0,5606.0,3966075.0,0.0,3641.0,7724.0,3882.0,201.0,128868.0,0.0,16951.0,53422.0,35038.0,1433.0,839956.0,0.0
2020-06-02,101081.0,207184,100275.0,5828.0,4103233.0,0.0,4059.0,8812.0,4531.0,222.0,137158.0,0.0,18861.0,56327.0,35984.0,1482.0,861073.0,0.0
2020-06-03,106721.0,216872,104064.0,6087.0,4242718.0,0.0,5640.0,9688.0,3789.0,259.0,139485.0,0.0,20877.0,58769.0,36339.0,1553.0,880582.0,0.0
2020-06-04,111904.0,226719,108454.0,6361.0,4386379.0,0.0,5183.0,9847.0,4390.0,274.0,143661.0,0.0,22153.0,61362.0,37558.0,1651.0,902541.0,0.0
2020-06-05,116319.0,236191,113225.0,6647.0,4524317.0,0.0,4415.0,9472.0,4771.0,286.0,137938.0,0.0,30433.0,62696.0,30594.0,1669.0,912718.0,0.0
2020-06-06,120997.0,246599,118658.0,6944.0,4666386.0,0.0,4678.0,10408.0,5433.0,297.0,142069.0,0.0,31255.0,64740.0,31724.0,1761.0,929359.0,0.0
2020-06-07,126427.0,257481,123849.0,7205.0,4774434.0,0.0,5430.0,10882.0,5191.0,261.0,108048.0,0.0,33046.0,66833.0,31987.0,1800.0,937227.0,0.0
2020-06-08,129521.0,266017,129020.0,7476.0,4916116.0,0.0,3094.0,8536.0,5171.0,271.0,141682.0,0.0,32499.0,67645.0,33276.0,1870.0,950041.0,0.0
2020-06-09,133596.0,275998,134654.0,7748.0,5061332.0,0.0,4075.0,9981.0,5634.0,272.0,145216.0,0.0,32515.0,68814.0,34379.0,1920.0,958099.0,0.0
2020-06-10,138119.0,287154,140929.0,8106.0,5213140.0,0.0,4523.0,11156.0,6275.0,358.0,151808.0,0.0,31398.0,70282.0,36865.0,2019.0,970422.0,0.0
2020-06-11,142816.0,298289,146973.0,8500.0,5363445.0,0.0,4697.0,11135.0,6044.0,394.0,150305.0,0.0,30912.0,71570.0,38519.0,2139.0,977066.0,0.0
2020-06-12,146471.0,309595,154236.0,8888.0,5507182.0,0.0,3655.0,11306.0,7263.0,388.0,143737.0,0.0,30152.0,73404.0,41011.0,2241.0,982865.0,0.0
2020-06-13,150110.0,321634,162327.0,9197.0,5658614.0,0.0,3639.0,12039.0,8091.0,309.0,151432.0,0.0,29113.0,75035.0,43669.0,2253.0,992228.0,0.0
2020-06-14,153832.0,333038,169685.0,9521.0,5774133.0,0.0,3722.0,11404.0,7358.0,324.0,115519.0,0.0,27405.0,75557.0,45836.0,2316.0,999699.0,0.0
2020-06-15,152828.0,343070,180325.0,9917.0,5921069.0,0.0,-1004.0,10032.0,10640.0,396.0,146936.0,0.0,23307.0,77053.0,51305.0,2441.0,1004953.0,0.0
2020-06-16,154683.0,354155,187551.0,11921.0,6084256.0,0.0,1855.0,11085.0,7226.0,2004.0,163187.0,0.0,21087.0,78157.0,52897.0,4173.0,1022924.0,0.0
2020-06-17,160560.0,367263,194441.0,12262.0,6249668.0,0.0,5877.0,13108.0,6890.0,341.0,165412.0,0.0,22441.0,80109.0,53512.0,4156.0,1036528.0,0.0
2020-06-18,163305.0,381092,205182.0,12605.0,6426627.0,0.0,2745.0,13829.0,10741.0,343.0,176959.0,0.0,20489.0,82803.0,58209.0,4105.0,1063182.0,0.0
2020-06-19,168652.0,395832,214211.0,12969.0,6616496.0,0.0,5347.0,14740.0,9029.0,364.0,189869.0,0.0,22181.0,86237.0,59975.0,4081.0,1109314.0,0.0
2020-06-20,170288.0,411750,228185.0,13277.0,6807226.0,0.0,1636.0,15918.0,13974.0,308.0,190730.0,0.0,20178.0,90116.0,65858.0,4080.0,1148612.0,0.0
2020-06-21,175938.0,426901,237260.0,13703.0,6950493.0,0.0,5650.0,15151.0,9075.0,426.0,143267.0,0.0,22106.0,93863.0,67575.0,4182.0,1176360.0,0.0
2020-06-22,178307.0,440461,248139.0,14015.0,7137716.0,0.0,2369.0,13560.0,10879.0,312.0,187223.0,0.0,25479.0,97391.0,67814.0,4098.0,1216647.0,0.0
2020-06-23,183033.0,456117,258601.0,14483.0,7352911.0,0.0,4726.0,15656.0,10462.0,468.0,215195.0,0.0,28350.0,101962.0,71050.0,2562.0,1268655.0,0.0
2020-06-24,186388.0,472985,271690.0,14907.0,7560782.0,0.0,3355.0,16868.0,13089.0,424.0,207871.0,0.0,25828.0,105722.0,77249.0,2645.0,1311114.0,0.0
2020-06-25,190209.0,491190,285673.0,15308.0,7776228.0,0.0,3821.0,18205.0,13983.0,401.0,215446.0,0.0,26904.0,110098.0,80491.0,2703.0,1349601.0,0.0
2020-06-26,197837.0,509445,295919.0,15689.0,7996707.0,0.0,7628.0,18255.0,10246.0,381.0,220479.0,0.0,29185.0,113613.0,81708.0,2720.0,1380211.0,0.0
2020-06-27,203336.0,529587,310148.0,16103.0,8227802.0,0.0,5499.0,20142.0,14229.0,414.0,231095.0,0.0,33048.0,117837.0,81963.0,2826.0,1420576.0,0.0
2020-06-28,210931.0,549197,321779.0,16487.0,8398362.0,0.0,7595.0,19610.0,11631.0,384.0,170560.0,0.0,34993.0,122296.0,84519.0,2784.0,1447869.0,0.0
2020-06-29,215356.0,567536,335276.0,16904.0,8608654.0,0.0,4425.0,18339.0,13497.0,417.0,210292.0,0.0,37049.0,127075.0,87137.0,2889.0,1470938.0,0.0
2020-06-30,220540.0,585791,347841.0,17410.0,8826585.0,0.0,5184.0,18255.0,12565.0,506.0,217931.0,0.0,37507.0,129674.0,89240.0,2927.0,1473674.0,0.0
2020-07-01,227468.0,605221,359905.0,17848.0,9056173.0,0.0,6928.0,19430.0,12064.0,438.0,229588.0,0.0,41080.0,132236.0,88215.0,2941.0,1495391.0,0.0
2020-07-02,229038.0,627168,379904.0,18226.0,9297749.0,0.0,1570.0,21947.0,19999.0,378.0,241576.0,0.0,38829.0,135978.0,94231.0,2918.0,1521521.0,0.0
2020-07-03,236895.0,649886,394321.0,18670.0,9540132.0,0.0,7857.0,22718.0,14417.0,444.0,242383.0,0.0,39058.0,140441.0,98402.0,2981.0,1543425.0,0.0
2020-07-04,245556.0,673904,409067.0,19281.0,9789066.0,0.0,8661.0,24018.0,14746.0,611.0,248934.0,0.0,42220.0,144317.0,98919.0,3178.0,1561264.0,0.0
2020-07-05,253248.0,697846,424896.0,19702.0,9969662.0,0.0,7692.0,23942.0,15829.0,421.0,180596.0,0.0,42317.0,148649.0,103117.0,3215.0,1571300.0,0.0
2020-07-06,259960.0,720346,440211.0,20175.0,10211092.0,0.0,6712.0,22500.0,15315.0,473.0,241430.0,0.0,44604.0,152810.0,104935.0,3271.0,1602438.0,0.0
2020-07-07,265791.0,743494,457049.0,20654.0,10473771.0,0.0,5831.0,23148.0,16838.0,479.0,262679.0,0.0,45251.0,157703.0,109208.0,3244.0,1647186.0,0.0
